src_ip,total_pkts,tcp_pkts,udp_pkts,other_pkts,unique_dports_count,syn_ratio,avg_pkt_size,duration_sec,bytes_per_sec,port_scan_score,small_syn_score,potential_flood,potential_scan,label
192.168.1.41,46,32,6,8,4,0.0625,106.28,30.0,1.53,0.087,5.8805,0,0,normal
64.233.186.102,4,4,0,0,1,0.0,261.25,30.0,0.13,0.25,0.0,0,0,normal
192.168.1.33,14,0,14,0,2,0.0,181.79,30.0,0.47,0.1429,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
200.48.225.130,3,0,3,0,3,0.0,162.33,30.0,0.1,1.0,0.0,0,0,normal
192.168.1.38,1,0,1,0,1,0.0,103.0,30.0,0.03,1.0,0.0,0,0,normal
200.48.225.146,4,0,4,0,4,0.0,156.0,30.0,0.13,1.0,0.0,0,0,normal
104.16.132.229,5,5,0,0,1,0.0,288.0,30.0,0.17,0.2,0.0,0,0,normal
192.168.1.43,318983,318923,42,18,65191,0.0,58.22,30.0,10632.74,0.2044,0.0,0,1,normal
192.168.1.41,42,39,0,3,2,0.1026,141.62,30.0,1.4,0.0476,7.2423,0,0,normal
192.168.1.33,16,0,16,0,2,0.0,158.5,30.0,0.53,0.125,0.0,0,0,normal
104.16.132.229,1,1,0,0,1,0.0,66.0,30.0,0.03,1.0,0.0,0,0,normal
8.8.8.8,4,0,0,4,0,0.0,98.0,30.0,0.13,0.0,0.0,0,0,normal
200.48.225.130,10,0,10,0,10,0.0,172.9,30.0,0.33,1.0,0.0,0,0,normal
200.48.225.146,5,0,5,0,5,0.0,172.8,30.0,0.17,1.0,0.0,0,0,normal
1.1.1.1,4,0,0,4,0,0.0,98.0,30.0,0.13,0.0,0.0,0,0,normal
192.168.1.38,2,0,2,0,2,0.0,124.5,30.0,0.07,1.0,0.0,0,0,normal
192.168.1.43,310761,310731,30,0,65166,0.0,58.91,30.0,10358.68,0.2097,0.0038,0,1,normal
200.48.225.130,9,0,9,0,9,0.0,162.44,30.0,0.3,1.0,0.0,0,0,normal
192.168.1.38,3,0,3,0,2,0.0,124.33,30.0,0.1,0.6667,0.0,0,0,normal
192.168.1.33,3,0,3,0,2,0.0,185.67,30.0,0.1,0.6667,0.0,0,0,normal
192.168.1.41,81,76,1,4,3,0.0658,80.93,30.0,2.7,0.037,8.1296,0,0,normal
200.48.225.146,2,0,2,0,2,0.0,173.0,30.0,0.07,1.0,0.0,0,0,normal
104.20.23.154,2,2,0,0,1,0.0,70.0,30.0,0.07,0.5,0.0,0,0,normal
192.168.1.43,314594,314536,58,0,64969,0.0,58.73,30.0,10486.39,0.2065,0.0,0,1,normal
200.48.225.146,5,0,5,0,5,0.0,172.8,30.0,0.17,1.0,0.0,0,0,normal
192.168.1.33,4,0,4,0,2,0.0,199.25,30.0,0.13,0.5,0.0,0,0,normal
192.168.1.41,57,54,2,1,3,0.037,72.47,30.0,1.9,0.0526,5.1104,0,0,normal
200.48.225.130,10,0,10,0,10,0.0,172.9,30.0,0.33,1.0,0.0,0,0,normal
192.168.1.43,313224,313188,36,0,65107,0.0,58.29,30.0,10440.79,0.2079,0.0,0,1,normal
192.168.1.41,37,30,4,3,3,0.1333,91.78,30.0,1.23,0.0811,14.5269,0,0,normal
200.48.225.146,5,0,5,0,5,0.0,172.8,30.0,0.17,1.0,0.0,0,0,normal
192.168.1.33,8,0,8,0,2,0.0,158.5,30.0,0.27,0.25,0.0,0,0,normal
200.48.225.130,3,0,3,0,3,0.0,173.0,30.0,0.1,1.0,0.0,0,0,normal
192.168.1.43,312849,312832,17,0,65148,0.0,58.29,30.0,10428.29,0.2082,0.0005,0,1,normal
192.168.1.41,32,24,1,7,2,0.0833,81.56,30.0,1.07,0.0625,10.2171,0,0,normal
200.48.225.130,7,0,7,0,7,0.0,173.0,30.0,0.23,1.0,0.0,0,0,normal
192.168.1.33,8,0,8,0,2,0.0,158.5,30.0,0.27,0.25,0.0,0,0,normal
104.20.23.154,2,2,0,0,1,0.0,486.5,30.0,0.07,0.5,0.0,0,0,normal
200.48.225.146,2,0,2,0,2,0.0,185.0,30.0,0.07,1.0,0.0,0,0,normal
142.251.0.139,2,2,0,0,1,0.0,76.0,30.0,0.07,0.5,0.0,0,0,normal
192.168.1.43,312026,311995,31,0,65122,0.0,58.28,30.0,10400.85,0.2087,0.0,0,1,normal
192.168.1.41,21,17,0,4,1,0.0588,75.95,30.0,0.7,0.0476,7.7448,0,0,normal
192.168.1.33,8,0,8,0,2,0.0,178.88,30.0,0.27,0.25,0.0,0,0,normal
200.48.225.146,3,0,3,0,3,0.0,172.67,30.0,0.1,1.0,0.0,0,0,normal
200.48.225.130,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,310412,310399,13,0,65150,0.0,58.13,30.0,10347.06,0.2099,0.0,0,1,normal
192.168.1.41,13,10,0,3,1,0.0,60.0,30.0,0.43,0.0769,0.0,0,0,normal
192.168.1.33,7,0,7,0,3,0.0,219.57,30.0,0.23,0.4286,0.0,0,0,normal
200.48.225.146,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
200.48.225.130,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,311043,311041,2,0,65068,0.0,57.98,30.0,10368.06,0.2092,0.0,0,1,normal
192.168.1.33,6,0,6,0,2,0.0,212.83,30.0,0.2,0.3333,0.0,0,0,normal
192.168.1.41,13,9,2,2,3,0.1111,110.08,30.0,0.43,0.2308,10.094,0,0,normal
200.48.225.130,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.43,311268,311257,11,0,65107,0.0,58.13,30.0,10375.6,0.2092,0.0,0,1,normal
192.168.1.33,9,0,9,0,3,0.0,175.11,30.0,0.3,0.3333,0.0,0,0,normal
192.168.1.41,17,12,1,4,3,0.0,61.88,30.0,0.57,0.1765,0.0,0,0,normal
200.48.225.130,4,0,4,0,4,0.0,173.0,30.0,0.13,1.0,0.0,0,0,normal
192.168.1.43,305882,305871,11,0,64996,0.0,58.14,30.0,10196.0,0.2125,0.0,0,1,normal
192.168.1.33,10,0,10,0,2,0.0,191.1,30.0,0.33,0.2,0.0,0,0,normal
192.168.1.41,12,11,0,1,2,0.0909,87.92,30.0,0.4,0.1667,10.3404,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
200.48.225.130,3,0,3,0,3,0.0,173.0,30.0,0.1,1.0,0.0,0,0,normal
200.48.225.146,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.43,312171,312170,1,0,65038,0.0,57.97,30.0,10405.69,0.2083,0.0,0,1,normal
192.168.1.41,4,0,2,2,2,0.0,93.25,30.0,0.13,0.5,0.0,0,0,normal
185.125.190.56,1,0,1,0,1,0.0,90.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.33,8,0,8,0,2,0.0,178.88,30.0,0.27,0.25,0.0,0,0,normal
192.168.1.43,305465,305451,14,0,65127,0.0,58.13,30.0,10182.16,0.2132,0.0,0,1,normal
192.168.1.41,30,25,1,4,3,0.08,76.43,30.0,1.0,0.1,10.4666,0,0,normal
192.168.1.33,8,0,8,0,2,0.0,138.12,30.0,0.27,0.25,0.0,0,0,normal
200.48.225.130,4,0,4,0,4,0.0,173.0,30.0,0.13,1.0,0.0,0,0,normal
192.168.1.43,311743,311740,3,0,65101,0.0,57.97,30.0,10391.41,0.2088,0.0,0,1,normal
192.168.1.33,5,0,5,0,2,0.0,207.4,30.0,0.17,0.4,0.0,0,0,normal
192.168.1.41,8,1,0,7,1,0.0,60.0,30.0,0.27,0.125,0.0,0,0,normal
200.48.225.130,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,313497,313497,0,0,65039,0.0,57.97,30.0,10449.83,0.2075,0.0,0,1,normal
192.168.1.41,3,1,0,2,1,0.0,167.67,30.0,0.1,0.3333,0.0,0,0,normal
192.168.1.33,6,0,6,0,2,0.0,158.5,30.0,0.2,0.3333,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,312860,312860,0,0,65149,0.0,58.13,30.0,10428.64,0.2082,0.0,0,1,normal
192.168.1.33,8,0,8,0,2,0.0,158.5,30.0,0.27,0.25,0.0,0,0,normal
192.168.1.41,15,11,2,2,4,0.0,69.33,30.0,0.5,0.2667,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,312277,312277,0,0,65144,0.0,57.97,30.0,10409.22,0.2086,0.0,0,1,normal
192.168.1.41,11,3,5,3,3,0.3333,147.09,30.0,0.37,0.2727,22.6617,0,0,normal
192.168.1.33,5,0,5,0,2,0.0,174.8,30.0,0.17,0.4,0.0,0,0,normal
192.168.1.43,305115,305115,0,0,64959,0.0,58.13,30.0,10170.47,0.2129,0.0,0,1,normal
192.168.1.33,7,0,7,0,2,0.0,146.86,30.0,0.23,0.2857,0.0,0,0,normal
192.168.1.41,13,8,0,5,2,0.0,60.0,30.0,0.43,0.1538,0.0,0,0,normal
192.168.1.43,309532,309526,6,0,65072,0.0,57.97,30.0,10317.7,0.2102,0.0,0,1,normal
192.168.1.41,9,4,0,5,1,0.5,97.89,30.0,0.3,0.1111,51.0783,0,0,normal
192.168.1.33,8,0,8,0,2,0.0,178.88,30.0,0.27,0.25,0.0,0,0,normal
192.168.1.43,301088,301074,14,0,65051,0.0,58.13,30.0,10036.25,0.2161,0.0,0,1,normal
200.48.225.130,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.33,7,0,7,0,2,0.0,193.43,30.0,0.23,0.2857,0.0,0,0,normal
192.168.1.41,17,14,1,2,3,0.0,62.24,30.0,0.57,0.1765,0.0,0,0,normal
200.48.225.146,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,313243,313236,7,0,65056,0.0,57.97,30.0,10441.43,0.2077,0.0,0,1,normal
200.48.225.130,2,0,2,0,2,0.0,173.0,30.0,0.07,1.0,0.0,0,0,normal
192.168.1.41,2,0,0,2,0,0.0,60.0,30.0,0.07,0.0,0.0,0,0,normal
192.168.1.33,8,0,8,0,2,0.0,158.5,30.0,0.27,0.25,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,309411,309411,0,0,65091,0.0,57.97,30.0,10313.68,0.2104,0.0,0,1,normal
192.168.1.41,3,1,0,2,1,0.0,167.67,30.0,0.1,0.3333,0.0,0,0,normal
192.168.1.33,7,0,7,0,2,0.0,193.43,30.0,0.23,0.2857,0.0,0,0,normal
192.168.1.43,311145,311145,0,0,65172,0.0,58.13,30.0,10371.5,0.2095,0.0,0,1,normal
192.168.1.41,14,10,0,4,2,0.1,61.29,30.0,0.47,0.1429,16.317,0,0,normal
192.168.1.33,5,0,5,0,2,0.0,142.2,30.0,0.17,0.4,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,313781,313768,13,0,65113,0.0,57.97,30.0,10459.36,0.2075,0.0,0,1,normal
192.168.1.33,3,0,3,0,2,0.0,246.67,30.0,0.1,0.6667,0.0,0,0,normal
192.168.1.41,3,1,0,2,1,0.0,167.67,30.0,0.1,0.3333,0.0,0,0,normal
200.48.225.130,4,0,4,0,4,0.0,173.0,30.0,0.13,1.0,0.0,0,0,normal
200.48.225.146,2,0,2,0,2,0.0,173.0,30.0,0.07,1.0,0.0,0,0,normal
192.168.1.43,311499,311499,0,0,65025,0.0,58.13,30.0,10383.29,0.2087,0.0,0,1,normal
200.48.225.130,1,0,1,0,1,0.0,173.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.41,20,15,1,4,3,0.0667,84.35,30.0,0.67,0.15,7.9036,0,0,normal
192.168.1.33,6,0,6,0,2,0.0,158.5,30.0,0.2,0.3333,0.0,0,0,normal
192.168.1.43,310439,310427,12,0,65074,0.0,58.13,30.0,10347.94,0.2096,0.0,0,1,normal
200.48.225.130,3,0,3,0,3,0.0,173.0,30.0,0.1,1.0,0.0,0,0,normal
192.168.1.41,14,10,0,4,2,0.0,60.43,30.0,0.47,0.1429,0.0,0,0,normal
192.168.1.33,3,0,3,0,2,0.0,131.33,30.0,0.1,0.6667,0.0,0,0,normal
200.48.225.146,3,0,3,0,3,0.0,173.0,30.0,0.1,1.0,0.0,0,0,normal
192.168.1.43,310539,310534,5,0,65086,0.0,57.97,30.0,10351.3,0.2096,0.0006,0,1,normal
192.168.1.33,8,0,8,0,2,0.0,158.5,30.0,0.27,0.25,0.0,0,0,normal
192.168.1.1,2,0,0,2,0,0.0,60.0,30.0,0.07,0.0,0.0,0,0,normal
192.168.1.41,4,3,0,1,1,0.3333,142.25,30.0,0.13,0.25,23.4329,0,0,normal
200.48.225.130,1,0,1,0,1,0.0,141.0,30.0,0.03,1.0,0.0,0,0,normal
200.48.225.146,1,0,1,0,1,0.0,117.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.43,309296,309292,4,0,65065,0.0,58.13,30.0,10309.86,0.2104,0.0,0,1,normal
104.16.133.229,1,1,0,0,1,0.0,74.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.33,9,0,9,0,2,0.0,149.44,30.0,0.3,0.2222,0.0,0,0,normal
192.168.1.41,11,9,0,2,2,0.0,60.55,30.0,0.37,0.1818,0.0,0,0,normal
200.48.225.130,1,0,1,0,1,0.0,141.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.1,1,0,0,1,0,0.0,60.0,30.0,0.03,0.0,0.0,0,0,normal
192.168.1.43,312390,312388,2,0,65030,0.0,57.97,30.0,10412.93,0.2082,0.0,0,1,normal
192.168.1.41,8,5,2,1,2,0.4,141.38,30.0,0.27,0.25,28.2935,0,0,normal
192.168.1.33,5,0,5,0,2,0.0,142.2,30.0,0.17,0.4,0.0,0,0,normal
192.168.1.43,150097,150096,1,0,65536,0.0,58.37,30.0,5003.13,0.4366,0.0,0,1,normal
192.168.1.33,22,0,22,0,2,0.0,173.32,30.0,0.73,0.0909,0.0,0,0,normal
192.168.1.41,209,201,0,8,2,0.005,93.0,30.0,6.97,0.0096,0.535,0,0,normal
192.168.1.1,2,0,0,2,0,0.0,60.0,30.0,0.07,0.0,0.0,0,0,normal
185.125.190.56,1,0,1,0,1,0.0,90.0,30.0,0.03,1.0,0.0,0,0,normal
104.16.133.229,1,1,0,0,1,0.0,66.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.43,58208,58156,52,0,57630,0.0,64.2,30.0,1940.23,0.9901,0.0,0,1,normal
192.168.1.41,610,601,1,8,3,0.0116,86.63,30.0,20.33,0.0049,1.3445,0,0,normal
192.168.1.33,25,0,25,0,2,0.0,174.8,30.0,0.83,0.08,0.0,0,0,normal
200.48.225.130,51,0,51,0,51,0.0,172.86,30.0,1.7,1.0,0.0,0,0,normal
192.168.1.1,2,0,0,2,0,0.0,60.0,30.0,0.07,0.0,0.0,0,0,normal
185.125.190.56,1,0,1,0,1,0.0,90.0,30.0,0.03,1.0,0.0,0,0,normal
192.168.1.50,2980,2963,0,17,1518,0.999,60.22,30.09,99.04,0.5094,165.8985,1,1,attack
192.168.1.50,26398,26398,0,0,13244,1.0,60.0,30.01,879.77,0.5017,166.6667,1,1,attack
192.168.1.50,29549,29549,0,0,14826,1.0,60.0,30.03,983.97,0.5017,166.6667,1,1,attack
192.168.1.50,37751,37751,0,0,18979,1.0,60.0,30.0,1258.31,0.5027,166.6667,1,1,attack
192.168.1.50,159777,159777,0,0,17312,0.7804,60.0,30.0,5325.89,0.1084,130.0698,1,1,attack
192.168.1.50,461118,461118,0,0,26,0.6965,60.0,30.0,15370.25,0.0001,116.0773,1,0,attack
192.168.1.50,477148,477148,0,0,237,0.6722,60.0,30.0,15904.54,0.0005,112.0271,1,1,attack
192.168.1.50,477839,477839,0,0,790,0.6777,60.0,30.0,15927.85,0.0017,112.9484,1,1,attack
192.168.1.50,476553,476553,0,0,308,0.6767,60.0,30.0,15885.06,0.0006,112.7888,1,1,attack
192.168.1.50,476723,476723,0,0,102,0.6713,60.0,30.0,15890.61,0.0002,111.878,1,1,attack
192.168.1.50,476434,476434,0,0,30,0.6718,60.0,30.0,15881.0,0.0001,111.9651,1,0,attack
192.168.1.50,476562,476562,0,0,29,0.6753,60.0,30.0,15885.11,0.0001,112.5502,1,0,attack
192.168.1.50,470981,470981,0,0,30,0.6764,60.0,30.0,15699.07,0.0001,112.7264,1,0,attack
192.168.1.50,474341,474341,0,0,26,0.6739,60.0,30.0,15811.12,0.0001,112.319,1,0,attack
192.168.1.50,479007,479007,0,0,35,0.6665,60.0,30.0,15966.88,0.0001,111.0909,1,0,attack
192.168.1.50,479346,479346,0,0,24,0.6676,60.0,30.0,15977.88,0.0001,111.2711,1,0,attack
192.168.1.50,476305,476305,0,0,25,0.6681,60.0,30.0,15876.79,0.0001,111.3471,1,0,attack
192.168.1.50,475744,475744,0,0,21,0.676,60.0,30.0,15858.1,0.0,112.6719,1,0,attack
192.168.1.50,472122,472122,0,0,27,0.6721,60.0,30.0,15737.37,0.0001,112.0187,1,0,attack
192.168.1.50,473691,473691,0,0,20,0.6719,60.0,30.0,15789.55,0.0,111.9883,1,0,attack
192.168.1.50,475575,475575,0,0,34,0.686,60.0,30.0,15852.43,0.0001,114.3339,1,0,attack
192.168.1.50,473062,473062,0,0,30,0.6742,60.0,30.0,15768.71,0.0001,112.3743,1,0,attack
192.168.1.50,474167,474167,0,0,32,0.6864,60.0,30.0,15805.4,0.0001,114.401,1,0,attack
192.168.1.50,473292,473292,0,0,34,0.6734,60.0,30.0,15776.23,0.0001,112.2352,1,0,attack
192.168.1.50,474709,474709,0,0,24,0.6704,60.0,30.0,15823.33,0.0001,111.7299,1,0,attack
192.168.1.50,474125,474125,0,0,24,0.6741,60.0,30.0,15804.13,0.0001,112.3571,1,0,attack
192.168.1.50,475337,475337,0,0,28,0.6732,60.0,30.0,15844.5,0.0001,112.206,1,0,attack
192.168.1.50,476392,476392,0,0,28,0.6703,60.0,30.0,15879.64,0.0001,111.7123,1,0,attack
192.168.1.50,474994,474994,0,0,26,0.6697,60.0,30.0,15832.99,0.0001,111.6109,1,0,attack
192.168.1.50,464784,464784,0,0,29,0.6709,60.0,30.0,15492.43,0.0001,111.8208,1,0,attack
192.168.1.50,473102,473102,0,0,25,0.6685,60.0,30.0,15770.04,0.0001,111.4129,1,0,attack
192.168.1.50,462723,462723,0,0,25,0.6778,60.0,30.0,15423.87,0.0001,112.9708,1,0,attack
192.168.1.50,405300,405300,0,0,20,0.765,60.0,30.0,13509.65,0.0,127.4932,1,0,attack
192.168.1.50,398718,398718,0,0,15,0.7705,60.0,30.0,13290.47,0.0,128.422,1,0,attack
192.168.1.50,397271,397271,0,0,16,0.7729,60.0,30.0,13242.17,0.0,128.8126,1,0,attack
192.168.1.50,399328,399328,0,0,12,0.7721,60.0,30.0,13310.78,0.0,128.687,1,0,attack
192.168.1.50,395138,395138,0,0,10,0.7795,60.0,30.0,13171.1,0.0,129.923,1,0,attack
192.168.1.50,394170,394170,0,0,7,0.7772,60.0,30.0,13138.92,0.0,129.5384,1,0,attack
192.168.1.50,403550,403550,0,0,12,0.78,60.0,30.0,13451.44,0.0,130.0045,1,0,attack
192.168.1.50,398664,398664,0,0,10,0.7734,60.0,30.0,13288.56,0.0,128.8976,1,0,attack
192.168.1.50,405516,405516,0,0,10,0.7844,60.0,30.0,13516.75,0.0,130.7412,1,0,attack
192.168.1.50,396520,396520,0,0,7,0.7773,60.0,30.0,13217.31,0.0,129.5571,1,0,attack
192.168.1.50,386688,386688,0,0,6,0.7787,60.0,30.0,12889.37,0.0,129.7812,1,0,attack
192.168.1.50,395282,395282,0,0,6,0.7795,60.0,30.0,13175.84,0.0,129.922,1,0,attack
192.168.1.50,396577,396577,0,0,8,0.7788,60.0,30.0,13219.21,0.0,129.8075,1,0,attack
192.168.1.50,397989,397989,0,0,5,0.7762,60.0,30.0,13266.04,0.0,129.3733,1,0,attack
192.168.1.50,398089,398089,0,0,5,0.7752,60.0,30.0,13269.52,0.0,129.2073,1,0,attack
192.168.1.50,383143,383143,0,0,9,0.7839,60.0,30.0,12771.17,0.0,130.6523,1,0,attack
192.168.1.50,390120,390120,0,0,6,0.7816,60.0,30.0,13003.64,0.0,130.2685,1,0,attack
192.168.1.50,426739,426739,0,0,9,0.8031,60.0,30.0,14224.37,0.0,133.8582,1,0,attack
192.168.1.50,395713,395713,0,0,9,0.7801,60.0,30.0,13190.09,0.0,130.0214,1,0,attack
192.168.1.50,391042,391042,0,0,4,0.7807,60.0,30.0,13034.52,0.0,130.1207,1,0,attack
192.168.1.50,396240,396240,0,0,6,0.7763,60.0,30.0,13207.9,0.0,129.3913,1,0,attack
192.168.1.50,397271,397271,0,0,7,0.7769,60.0,30.0,13242.22,0.0,129.4863,1,0,attack
192.168.1.50,396677,396677,0,0,8,0.7775,60.0,30.0,13222.44,0.0,129.5844,1,0,attack
192.168.1.50,393926,393926,0,0,7,0.7747,60.0,30.0,13130.69,0.0,129.1199,1,0,attack
192.168.1.50,395043,395043,0,0,6,0.7744,60.0,30.0,13167.91,0.0,129.0585,1,0,attack
192.168.1.50,391015,391015,0,0,7,0.7807,60.0,30.0,13033.8,0.0,130.1165,1,0,attack
192.168.1.50,388094,388094,0,0,10,0.7564,60.0,30.0,12936.27,0.0,126.061,1,0,attack
192.168.1.50,248558,248558,0,0,5,0.4998,60.0,30.0,8285.15,0.0,83.2944,0,0,attack
192.168.1.50,84679,84679,0,0,1,0.5,60.0,30.0,2822.62,0.0,83.3323,0,0,attack
